fold_id,model,rmse,mae,r2
1,forward_master,0.4047173584499046,0.26640726104194923,-0.02213045949138004
1,forward_independent,0.5327079501724332,0.49384706025050346,0.34758270925833523
1,forward_collaborative_actual,0.4679406337310127,0.4178794341521417,0.4965821347717342
1,forward_collaborative_deploy,0.5333911959951424,0.49544018317414557,0.3459080683863912
2,forward_master,0.45954615126187126,0.3125014320527556,0.12523042586571387
2,forward_independent,0.4482638676766189,0.4118906254273545,0.4809037210836299
2,forward_collaborative_actual,0.36224826938798255,0.30405068149209835,0.66100516092398
2,forward_collaborative_deploy,0.47439257364489634,0.4361291546918346,0.4186251890156433
3,forward_master,0.30114020786534174,0.2077768360057687,0.1930676553125258
3,forward_independent,0.5420650831197683,0.5044928837275565,0.4306955509708199
3,forward_collaborative_actual,0.5394655526114932,0.45697106418847583,0.436142777744554
3,forward_collaborative_deploy,0.5476940274962124,0.49741374055170706,0.41881055122464506
4,forward_master,0.31038052981746256,0.21762064868918785,0.22850861307110193
4,forward_independent,0.4613176371831486,0.40898555437342204,0.5592365994750655
4,forward_collaborative_actual,0.4254321676901326,0.3665890116293678,0.6251426278823069
4,forward_collaborative_deploy,0.44788150051709813,0.39529558001962917,0.584537666371261
5,forward_master,0.41008864041254695,0.27900773909115795,-0.21084338956696103
5,forward_independent,0.49138930112250606,0.4203438466600643,0.322999686193463
5,forward_collaborative_actual,0.48990925982554956,0.39601563207239504,0.3270717302911651
5,forward_collaborative_deploy,0.5223076922726039,0.45798582985923975,0.23512525586785127
6,forward_master,0.5705213539499965,0.4018912492039459,0.06904665084603379
6,forward_independent,0.47980920992797466,0.45833104484638443,0.09328516519520191
6,forward_collaborative_actual,0.3788909872953889,0.32928647844365005,0.43459178924679787
6,forward_collaborative_deploy,0.49486510005473333,0.47057158051759773,0.03548893430595801
7,forward_master,0.24369752684664261,0.17439644025579779,0.32056745604625647
7,forward_independent,0.5728161628388057,0.48939072232250874,0.3591021534361637
7,forward_collaborative_actual,0.5864956523488817,0.47519519141141175,0.32812593218414887
7,forward_collaborative_deploy,0.5875809448569109,0.49645973807834387,0.3256370661476802
8,forward_master,0.37271353291606923,0.2558403947847046,0.21471954181384967
8,forward_independent,0.44065263207800365,0.4084206348243684,0.5759047108792301
8,forward_collaborative_actual,0.39435822217936484,0.33852683863881383,0.6603336602003389
8,forward_collaborative_deploy,0.44114863538035876,0.4118194044602091,0.5749494411896989
9,forward_master,0.33895661142495576,0.25070478515498024,-2.680360421198985
9,forward_independent,0.5149574707157443,0.4977126765038507,0.44600189135486024
9,forward_collaborative_actual,0.4736391071992771,0.44754201961850787,0.5313370049616181
9,forward_collaborative_deploy,0.518002173196133,0.4992661072822967,0.4394314616740961
10,forward_master,0.39563658747365166,0.24889399252977046,-0.21444377942255866
10,forward_independent,0.5348577127090116,0.4701484141521363,0.294615080657852
10,forward_collaborative_actual,0.48879553997167374,0.39963784933890756,0.41087952902306846
10,forward_collaborative_deploy,0.563846247955104,0.5067804167298768,0.21608128164453788
11,forward_master,0.4182361431804927,0.27956660052581955,-1.001184929469718
11,forward_independent,0.5240517532894917,0.476751259204961,0.523610720648223
11,forward_collaborative_actual,0.45095727538556796,0.3923534277585259,0.6472358698222542
11,forward_collaborative_deploy,0.5222929499433078,0.4809701042756718,0.526803035264217
12,forward_master,0.32678645860808797,0.23555220425204507,0.04977219131517929
12,forward_independent,0.48836247810762745,0.42875173336121647,0.466984903412769
12,forward_collaborative_actual,0.4667151696453297,0.39091923931291167,0.51319081245683
12,forward_collaborative_deploy,0.4769426342336644,0.43078611538198813,0.49162144285556564
13,forward_master,0.35978050597349426,0.24305357658492002,0.1922482208319456
13,forward_independent,0.5176003415693358,0.4664778588303108,0.38406311205124877
13,forward_collaborative_actual,0.5069343445880719,0.4293360226638913,0.4091863278379345
13,forward_collaborative_deploy,0.5474646563976256,0.49404647268717705,0.31093644604212434
14,forward_master,0.38881198551728974,0.2564537243714483,-0.11753034183617794
14,forward_independent,0.51027599880009,0.46786708741502164,0.3380245694488794
14,forward_collaborative_actual,0.48767878556673216,0.4162304119320627,0.3953566016559239
14,forward_collaborative_deploy,0.5419181004147878,0.4898773693635329,0.2533812336443326
15,forward_master,0.47827748243038,0.3269644349805484,-0.08928261999972609
15,forward_independent,0.45890200579543,0.4067505655558004,0.2954202757220745
15,forward_collaborative_actual,0.4051317615488018,0.3264256757482253,0.4508603353380236
15,forward_collaborative_deploy,0.47593465919249645,0.42079871863640933,0.24214713814643152
16,forward_master,0.3542366788654134,0.24398059677941514,-0.11657188233433091
16,forward_independent,0.5247801709927852,0.4969498911423372,0.4296253168525962
16,forward_collaborative_actual,0.4817283986591241,0.43364387018658435,0.5193710725823896
16,forward_collaborative_deploy,0.5394628020949283,0.5114672919181134,0.39726221904053594
17,forward_master,0.4073912291311416,0.25624655404387187,0.12365452393606535
17,forward_independent,0.5791399132341855,0.5121760801104942,0.1335421489893419
17,forward_collaborative_actual,0.5609608553490658,0.4687721360911102,0.18708420681228166
17,forward_collaborative_deploy,0.5823642879475796,0.5147201849175762,0.12386724331854737
18,forward_master,0.27843275974154297,0.1934209605755596,0.11307935201074504
18,forward_independent,0.4695901649674884,0.40843384357820733,0.5727523366212511
18,forward_collaborative_actual,0.45994071902718764,0.383808675570799,0.5901306615252102
18,forward_collaborative_deploy,0.4899413552679691,0.4249536721189045,0.5349175950214847
19,forward_master,0.384839579717677,0.2596277333571511,0.16279092038409126
19,forward_independent,0.4598338909250382,0.4140412981557436,0.49452545731151065
19,forward_collaborative_actual,0.39791120747357417,0.35164688762603524,0.621496693530379
19,forward_collaborative_deploy,0.45427275450775395,0.4055396778062061,0.5066777368059014
20,forward_master,0.444728503969218,0.3170287575638585,0.11440249742075193
20,forward_independent,0.43426320378767697,0.40977102799235837,0.5285386745901564
20,forward_collaborative_actual,0.3780140806382293,0.3134688894532477,0.6427633870980858
20,forward_collaborative_deploy,0.46494591222364234,0.4316068475675106,0.45956324676631277
21,forward_master,0.28657414337454346,0.2092042638260635,-1.6307291601490022
21,forward_independent,0.5192556209319739,0.49731825401042623,0.38011729599392063
21,forward_collaborative_actual,0.5436319038433443,0.5002984542139212,0.32055082141588076
21,forward_collaborative_deploy,0.5334750704588961,0.5093662226250352,0.3457023434931096
22,forward_master,0.39391069992743905,0.27465648685988964,0.1124155977610165
22,forward_independent,0.5040813863043384,0.4575493592772838,0.2644933123440302
22,forward_collaborative_actual,0.47274199115536686,0.3950408368001253,0.3531051940250577
22,forward_collaborative_deploy,0.5299078487687019,0.4766308271083248,0.18719567051990005
23,forward_master,0.4946314877852115,0.33579180785203583,0.036399357914032704
23,forward_independent,0.47303522298337763,0.42488027711921894,0.41566415321250183
23,forward_collaborative_actual,0.45024214365689114,0.3632125706735375,0.4706196021856327
23,forward_collaborative_deploy,0.4928215769527074,0.441280504866295,0.3657580012270185
24,forward_master,0.4455489053416881,0.2880633581573813,0.10013307643311009
24,forward_independent,0.47879168038261566,0.4075098894703639,0.3364426031666625
24,forward_collaborative_actual,0.4010728240803707,0.31153400213721916,0.5343798397066637
24,forward_collaborative_deploy,0.4875588602627844,0.4160829208339246,0.31191924646344504
25,forward_master,0.3291357662737397,0.22873177033984965,-0.6249552896090269
25,forward_independent,0.5221693563018769,0.4740894389760076,0.5882638372573075
25,forward_collaborative_actual,0.4586166255243835,0.4076895451139748,0.6823887780425583
25,forward_collaborative_deploy,0.5351238715463431,0.4876657783338493,0.567580868944845
26,forward_master,0.3550278387038917,0.2519241354117477,0.17034917554232165
26,forward_independent,0.5084825203263998,0.45043216849542705,0.15486105778277037
26,forward_collaborative_actual,0.48366617325290046,0.39775897240729274,0.23534155976091997
26,forward_collaborative_deploy,0.5325550947676315,0.4742878418951125,0.07294575941018566
27,forward_master,0.370296286631723,0.24607896076969227,-0.06267488417263412
27,forward_independent,0.49219949839427796,0.44723584801552607,0.4894469457960191
27,forward_collaborative_actual,0.4887776863392044,0.4015004679958817,0.4965210850367445
27,forward_collaborative_deploy,0.4836225246191422,0.42700432930585847,0.5070855104987894
28,forward_master,0.4258579618725502,0.30993228481363894,0.09228042423790128
28,forward_independent,0.5137691616296084,0.45510634939656347,0.42349009060143494
28,forward_collaborative_actual,0.4473443107032141,0.38010819574449867,0.5629264273679297
28,forward_collaborative_deploy,0.5305224984120398,0.4754562646066307,0.3852786122958639
29,forward_master,0.4020228646185646,0.25547006069279354,0.0863581722779514
29,forward_independent,0.48502753727254405,0.44410257618410764,0.2310309688840987
29,forward_collaborative_actual,0.46658410241658466,0.3980732694645751,0.2884000123557747
29,forward_collaborative_deploy,0.5345623086311948,0.4920560476739745,0.0659444074879002
30,forward_master,0.31785662236718476,0.21916515449136675,0.12567741207300387
30,forward_independent,0.5851581416021779,0.5442612400462452,0.3525860386239853
30,forward_collaborative_actual,0.5141516396353174,0.4559627233021006,0.5001749628451329
30,forward_collaborative_deploy,0.5552999827436781,0.5143621313172823,0.41697003413526
31,forward_master,0.35604389993685165,0.24445110190048489,-0.32416669123516617
31,forward_independent,0.5465688459602577,0.4918644385625579,0.38127857598549775
31,forward_collaborative_actual,0.5194992317086039,0.44409454799418946,0.44104708377641744
31,forward_collaborative_deploy,0.5390169467909192,0.4862178379339205,0.39825810896633607
32,forward_master,0.34427808221776096,0.22078352954204977,0.12380900478758972
32,forward_independent,0.54932370386908,0.48260270358183105,0.3695912458722187
32,forward_collaborative_actual,0.47748627002861416,0.4120931022342758,0.5236925963450634
32,forward_collaborative_deploy,0.5457341910464978,0.4901587341686317,0.3778030417535533
33,forward_master,0.39840736559619433,0.2757617655347662,0.16187900971533487
33,forward_independent,0.4899198432118546,0.45769954834724563,0.3215864231923774
33,forward_collaborative_actual,0.4551407546905371,0.38931910898628663,0.41448783698929115
33,forward_collaborative_deploy,0.49291485266252166,0.4553603049941316,0.31326642662271165
34,forward_master,0.37951907523789136,0.26107044699056714,-0.06474903122397468
34,forward_independent,0.46227488335907385,0.4077462868601454,0.35011442043973395
34,forward_collaborative_actual,0.46538975067597876,0.368157008532942,0.3413268897059688
34,forward_collaborative_deploy,0.49574658107483616,0.44009561335121283,0.25259541008183284
35,forward_master,0.4350199925636181,0.31606645614891277,0.15264599732813267
35,forward_independent,0.45245505509093825,0.4331683589246913,0.5896569728516492
35,forward_collaborative_actual,0.4011500931485353,0.35277982136109765,0.6774404064370364
35,forward_collaborative_deploy,0.4774281008676247,0.44084697700905817,0.5431095047922937
36,forward_master,0.41482052167979205,0.2750937388857119,0.0914005567932209
36,forward_independent,0.5347178006093378,0.48709477390690303,0.10205188116589425
36,forward_collaborative_actual,0.4921011298456168,0.40697728955070467,0.2394799194852466
36,forward_collaborative_deploy,0.542850989278006,0.49379765671974524,0.07452811799259673
37,forward_master,0.39712251464415865,0.25041557246208174,0.015871777510095275
37,forward_independent,0.45857824660565194,0.42519690073587235,0.5644557285823762
37,forward_collaborative_actual,0.42799922591874706,0.37405163833490485,0.6206051999376039
37,forward_collaborative_deploy,0.45938878821788254,0.4232092019238608,0.5629147102383125
38,forward_master,0.49287504125798226,0.35623407699995757,-0.2687592383127735
38,forward_independent,0.5290721125813417,0.4752618175121342,0.3744173823275727
38,forward_collaborative_actual,0.4951217504068931,0.3928393802382648,0.45212820612866933
38,forward_collaborative_deploy,0.6011861842207805,0.5410157648753402,0.19225753534390133
39,forward_master,0.28790525484029234,0.20779831932309462,-0.37339220292814135
39,forward_independent,0.6002823984264578,0.5131655858362113,0.3610964234242501
39,forward_collaborative_actual,0.5248515273129503,0.43331151626010483,0.511575959742528
39,forward_collaborative_deploy,0.5704690828079444,0.4854858590992909,0.4229833755782517
40,forward_master,0.34746829331394796,0.23072848727322523,0.22935607537122693
40,forward_independent,0.44028008924529083,0.4086374420718817,0.46972066478037355
40,forward_collaborative_actual,0.4113552147049013,0.36585207545695814,0.5371069866309305
40,forward_collaborative_deploy,0.462235780223513,0.4205875072427434,0.4155145140822012
41,forward_master,0.3249101460202529,0.21062952770370397,-0.10271201598274837
41,forward_independent,0.4674066974294508,0.4265485292034302,0.5607767175928202
41,forward_collaborative_actual,0.42914971097723476,0.39170160365988854,0.6297345921987401
41,forward_collaborative_deploy,0.47660941158534015,0.43955426748368126,0.5433108232333326
42,forward_master,0.36822337120725035,0.24978503431375632,-0.20648612509450448
42,forward_independent,0.5835934312401502,0.4989812970497564,0.08062184674108863
42,forward_collaborative_actual,0.5461924224576689,0.44332862397219364,0.19468696062213553
42,forward_collaborative_deploy,0.5803738302573339,0.5012342753893397,0.09073801877383847
43,forward_master,0.4115059526305919,0.2583189313956013,0.1524322904299742
43,forward_independent,0.4776507135873433,0.4395187683089449,0.4435219638906883
43,forward_collaborative_actual,0.42972511803585056,0.35874692330498403,0.549589356179798
43,forward_collaborative_deploy,0.49546787302651013,0.4507034211835268,0.40123257592243955
44,forward_master,0.42671475180961055,0.3117266946423128,0.24575799260831033
44,forward_independent,0.46590302926671184,0.43057074634547093,0.3183004150150902
44,forward_collaborative_actual,0.43126080000327777,0.33858618054704037,0.415907096757164
44,forward_collaborative_deploy,0.48675494180399986,0.4423574860032992,0.2559147424537216
45,forward_master,0.3293364909402587,0.2411406869756441,0.1584804151865622
45,forward_independent,0.5939819979640846,0.5387788299009909,0.284835242083637
45,forward_collaborative_actual,0.5370264603197051,0.4755330471846915,0.4154106369928813
45,forward_collaborative_deploy,0.6048877144292145,0.5462258708985004,0.2583328099985155
46,forward_master,0.4979293621046194,0.3578167037580642,-0.2033547338874877
46,forward_independent,0.4113302853770401,0.3758854584182558,0.5955370842654446
46,forward_collaborative_actual,0.3535246314927771,0.3090221932657865,0.7012302036460405
46,forward_collaborative_deploy,0.4500043212213519,0.407646778711253,0.5159048819843484
47,forward_master,0.3477521321536081,0.22912008322435493,0.0315398737824778
47,forward_independent,0.5217856882873344,0.48630720668556227,0.3491488740648526
47,forward_collaborative_actual,0.46649247844309305,0.42174060006455827,0.479780501545611
47,forward_collaborative_deploy,0.5362256175101124,0.5014856808542401,0.312627029174101
48,forward_master,0.3194599786073173,0.22082706374392708,0.18271212089626765
48,forward_independent,0.5012598624090927,0.44495068232991963,0.42233910735514435
48,forward_collaborative_actual,0.45713897130057357,0.38342588914912024,0.5195550871828742
48,forward_collaborative_deploy,0.4767176985090961,0.43506945571730243,0.4775200160932801
49,forward_master,0.37159801466404885,0.272084206074452,-0.02076743235903411
49,forward_independent,0.4952185409555484,0.45946226602143453,0.4920754556525807
49,forward_collaborative_actual,0.46903603488037865,0.4132767350740146,0.5443642139274316
49,forward_collaborative_deploy,0.5151798073197825,0.4674002057821709,0.4503033733855253
50,forward_master,0.43219984584517446,0.2593689386548147,-0.4492847937390807
50,forward_independent,0.562837415938069,0.4990424049400003,0.2670761925402094
50,forward_collaborative_actual,0.5509062338539772,0.4347709087178346,0.29782028110731196
50,forward_collaborative_deploy,0.5931530980670606,0.5283000116331138,0.18599604634473832
51,forward_master,0.4271001783094707,0.3004739107317794,-0.031178790481261265
51,forward_independent,0.5346746843585906,0.5002222488195331,0.4079141931286767
51,forward_collaborative_actual,0.4611840524198385,0.40958235733903053,0.5594918281716912
51,forward_collaborative_deploy,0.53613518404159,0.4977570331975258,0.40467513129270594
52,forward_master,0.3872741096636645,0.25598397123405087,0.03912021459221049
52,forward_independent,0.5069908972244713,0.4473995102255612,0.3855342814835724
52,forward_collaborative_actual,0.467632001671183,0.38595918641448945,0.4772358678693922
52,forward_collaborative_deploy,0.534022852827606,0.4807732263199919,0.31826275757265776
53,forward_master,0.42783366053811644,0.30519112321737424,-0.4185727184431931
53,forward_independent,0.5427088488505188,0.49808195442613135,0.322856192032417
53,forward_collaborative_actual,0.4556621384963013,0.4124280709269345,0.5226543228107163
53,forward_collaborative_deploy,0.5366539867811734,0.5040690724770865,0.3378813421805483
54,forward_master,0.3597426592154906,0.23268780593229335,0.17088263729390207
54,forward_independent,0.47455801870066494,0.4255648822526515,0.2927375624127787
54,forward_collaborative_actual,0.467468496028971,0.39640990793870984,0.3137116020157381
54,forward_collaborative_deploy,0.48684048768627797,0.4385261330126618,0.2556531774737285
55,forward_master,0.3588460613151886,0.24752062708105113,0.034221282089319516
55,forward_independent,0.4928243132404637,0.4409772985566932,0.5446078680232475
55,forward_collaborative_actual,0.48054608734319704,0.3916987895923693,0.5670164836358957
55,forward_collaborative_deploy,0.5185060776481457,0.4476494069885258,0.4959089639536284
56,forward_master,0.4803165062891888,0.32855523820342186,0.09875409629466647
56,forward_independent,0.5023964400264767,0.4361200743918591,0.2694021150115141
56,forward_collaborative_actual,0.42953734092749146,0.35087197132624376,0.4659435647943714
56,forward_collaborative_deploy,0.4995341014758555,0.44158122122939397,0.2777033731495906
57,forward_master,0.37031274151618054,0.23302299178218652,-0.06276933060152912
57,forward_independent,0.5177247586697736,0.4905173064774643,0.47645242350441475
57,forward_collaborative_actual,0.499312291114432,0.4365811993120768,0.5130293368705621
57,forward_collaborative_deploy,0.5375361538931667,0.5051333860541055,0.4356173634363618
58,forward_master,0.2965570427344835,0.20555914539427889,0.08134584248694798
58,forward_independent,0.47981411978495353,0.456143066860584,0.5539456702565436
58,forward_collaborative_actual,0.4684503043074713,0.41913145851311173,0.5748239802638352
58,forward_collaborative_deploy,0.48974816637317675,0.457459302230408,0.5352842962223403
59,forward_master,0.2382000158223598,0.17827757347443887,-0.817547229459977
59,forward_independent,0.49577261215119084,0.4078763165960983,0.4506868508748707
59,forward_collaborative_actual,0.48577608114619714,0.3843936560100919,0.47261571308320904
59,forward_collaborative_deploy,0.5010261405044458,0.41765333661805365,0.4389834118058181
60,forward_master,0.493372323533169,0.3542945972894496,-0.07389521894934381
60,forward_independent,0.48892267614057694,0.45797284395144355,0.34607645920967456
60,forward_collaborative_actual,0.43785699904000197,0.3689475927513087,0.4755414089742108
60,forward_collaborative_deploy,0.5203346701633158,0.4813785192326325,0.259351513445076
61,forward_master,0.37360696081012923,0.2463918759079617,0.08124344602523303
61,forward_independent,0.5003525467188416,0.4496828884914686,0.2137617096773946
61,forward_collaborative_actual,0.4466836470434906,0.3860480021913971,0.37338315164978186
61,forward_collaborative_deploy,0.5016591418129992,0.45929691937354433,0.20965006314857138
62,forward_master,0.39349471224533045,0.2486970159839225,-0.19999518637902436
62,forward_independent,0.5196842992329719,0.485222443807248,0.476735943940799
62,forward_collaborative_actual,0.44087282091851315,0.39926166554805304,0.6234103643147457
62,forward_collaborative_deploy,0.514776856581711,0.48189713147903956,0.4865717766102142
63,forward_master,0.44566058260124,0.31020289511408555,0.09968191488687728
63,forward_independent,0.5612274997137071,0.5111200829871413,0.0991302664168513
63,forward_collaborative_actual,0.524977528865768,0.4257103269968664,0.21174716968076823
63,forward_collaborative_deploy,0.5969314099911637,0.5471603622088499,-0.019137949443187807
64,forward_master,0.36714611234307043,0.2752383135170344,0.13640524423937406
64,forward_independent,0.4622975277458464,0.3954687001864961,0.48909461940874477
64,forward_collaborative_actual,0.43681059549988777,0.3558994358014088,0.5438752239212219
64,forward_collaborative_deploy,0.46329856510700385,0.40101488465276514,0.486879642852163
65,forward_master,0.26623375235665225,0.18644945486554784,0.2832317999492934
65,forward_independent,0.4984061211772137,0.46004567954673065,0.5150373200342214
65,forward_collaborative_actual,0.46934761065602554,0.40985978598555406,0.5699382610289194
65,forward_collaborative_deploy,0.5014852759789372,0.4601364575561183,0.5090266077628985
66,forward_master,0.4111251635019605,0.30330374947705213,-0.3535997330166474
66,forward_independent,0.5517672176081339,0.4867674048795149,0.3000630933196943
66,forward_collaborative_actual,0.5036432058096602,0.437409409740419,0.41683283232856316
66,forward_collaborative_deploy,0.5475844759281725,0.49238536573444003,0.31063479257247006
67,forward_master,0.36230702419577165,0.24125390817657405,0.2579588766463924
67,forward_independent,0.538618737598317,0.5080748436035941,0.4356359334882258
67,forward_collaborative_actual,0.49928694233503956,0.43135562160691493,0.5150501210412785
