fold_id,model,rmse,mae,r2
67,forward_collaborative_deploy,0.5437526390118353,0.5071342068706166,0.4248260686893234
68,forward_master,0.3753783729927547,0.24738336707043812,0.07251044577280241
68,forward_independent,0.4994856869119736,0.4279649168935856,0.42642105424842336
68,forward_collaborative_actual,0.4473144989395749,0.36718898228880803,0.5399838737223396
68,forward_collaborative_deploy,0.5165030408127669,0.45151112470334465,0.38667188776734407
69,forward_master,0.4110875523990916,0.2833399756103287,0.10767994679277826
69,forward_independent,0.4351613367376937,0.40071458414365374,0.4518670517449568
69,forward_collaborative_actual,0.3903879627993428,0.3340768009463623,0.5588582716862203
69,forward_collaborative_deploy,0.4567772184423153,0.41899749211996634,0.3960594710130405
70,forward_master,0.3544258008629499,0.2383794386863821,0.09555293211512739
70,forward_independent,0.4922108231093815,0.4458599004184269,0.33725123116287736
70,forward_collaborative_actual,0.44831781570160684,0.3688021573804114,0.4501824392464624
70,forward_collaborative_deploy,0.5004399046679393,0.4453910703888578,0.31490550648738436
71,forward_master,0.43874766989407454,0.3088792989229561,-0.016439761768231698
71,forward_independent,0.5342437422816129,0.49526444364164385,0.4425098831370998
71,forward_collaborative_actual,0.49616995132435304,0.4220409993488739,0.519139389443253
71,forward_collaborative_deploy,0.5509284851133381,0.5078426001162494,0.4071446543158217
72,forward_master,0.3599301898115156,0.23042626922765222,0.17001798921479183
72,forward_independent,0.49570084397680386,0.46021153158959655,0.49108561858348654
72,forward_collaborative_actual,0.42496127109397525,0.3731130971750354,0.6259720027272746
72,forward_collaborative_deploy,0.48313127411976176,0.4556367964736735,0.5165676492687209
73,forward_master,0.34155615078352886,0.24298859761752933,-0.8082393641399408
73,forward_independent,0.48310760586010854,0.4459920865067683,0.4307344328803796
73,forward_collaborative_actual,0.5020431690608209,0.43887736856091736,0.3852347786796768
73,forward_collaborative_deploy,0.5193520364686923,0.47955283973562474,0.3421136984502666
74,forward_master,0.3355333955614499,0.2191684134265784,0.25895934373250995
74,forward_independent,0.50192056229634,0.43433677990919667,0.39171054001885697
74,forward_collaborative_actual,0.46885363015191994,0.3841173739032502,0.4692195950430288
74,forward_collaborative_deploy,0.49627991608379685,0.43125961843880545,0.4053057822640128
75,forward_master,0.41372345539620875,0.2774590283888304,0.16729520113253593
75,forward_independent,0.4937519403002165,0.44152189318970764,0.2587436462999808
75,forward_collaborative_actual,0.46253688601049936,0.37254960700302653,0.34950562895857884
75,forward_collaborative_deploy,0.5184999337662256,0.459466457956397,0.1825744487026275
76,forward_master,0.33791077480251924,0.23699935937778377,-0.30631580655072566
76,forward_independent,0.5785405617853109,0.5020604193590334,0.25885824067451735
76,forward_collaborative_actual,0.5588098560976085,0.463297934977364,0.3085484204695196
76,forward_collaborative_deploy,0.5771134160859591,0.5043265275087437,0.2625102324415308
77,forward_master,0.3884297447875905,0.26253916946007927,0.033377082420277815
77,forward_independent,0.48089419562622415,0.43343300133483426,0.5482924440672757
77,forward_collaborative_actual,0.4479973026083813,0.3620985067889622,0.6079792247931821
77,forward_collaborative_deploy,0.49854400277049415,0.43578595053361086,0.5145267806642526
78,forward_master,0.3926843755141928,0.26203649144798424,0.12831071152455442
78,forward_independent,0.4743658655166824,0.4509979078040181,0.38913254698569766
78,forward_collaborative_actual,0.4260968259835283,0.385667883360212,0.5071250751022005
78,forward_collaborative_deploy,0.4969893791259081,0.4732299211443044,0.3294759782814649
79,forward_master,0.369276224306341,0.2494769950524578,-0.056828206244089685
79,forward_independent,0.525105163363735,0.48101690987878837,0.21136383714227447
79,forward_collaborative_actual,0.5224110023713834,0.43224414393608873,0.21943559988653216
79,forward_collaborative_deploy,0.5516891786996443,0.5058412964515127,0.12949144985592065
80,forward_master,0.39871539021685065,0.27255337428766974,0.28817628778010984
80,forward_independent,0.4542994439482048,0.4013167138803693,0.5124693273110675
80,forward_collaborative_actual,0.3893894237556644,0.3383712023601636,0.6418327795288936
80,forward_collaborative_deploy,0.4571322556998415,0.40692377607589486,0.5063703168474993
81,forward_master,0.4032031573772636,0.29071651278056015,0.07004495559313373
81,forward_independent,0.45488836830827134,0.4283362238413673,0.5418124102652138
81,forward_collaborative_actual,0.40448807789919927,0.35307238781503036,0.6377193742828393
81,forward_collaborative_deploy,0.45641828974001264,0.43554255784019696,0.5387251920367755
82,forward_master,0.4195954079772484,0.2800707529531512,0.18656752670112808
82,forward_independent,0.5488255600195423,0.5111158932003164,0.4775048284966348
82,forward_collaborative_actual,0.49263132251863573,0.43634843857717776,0.5790236809578916
82,forward_collaborative_deploy,0.5497628304384332,0.5133733380370946,0.4757186965484802
83,forward_master,0.319364244280166,0.20569372490061041,0.209550215934028
83,forward_independent,0.5369609419144822,0.4742398477717451,0.3107405520667611
83,forward_collaborative_actual,0.5482725972235285,0.45871874358584064,0.2813947013123128
83,forward_collaborative_deploy,0.546791711617195,0.4827052946142754,0.2852713680760587
84,forward_master,0.3410159887854953,0.2483541805598952,-0.33043476580550535
84,forward_independent,0.4281308412543347,0.3830088293763122,0.5785945632510724
84,forward_collaborative_actual,0.3848758308906608,0.32565275508769875,0.6594441186583031
84,forward_collaborative_deploy,0.44593252410431056,0.3990854118168959,0.542821915722646
85,forward_master,0.38091356593503284,0.2428372787361255,0.07386077842547267
85,forward_independent,0.5267838135478855,0.45728071169528967,0.07155736953736813
85,forward_collaborative_actual,0.4949406704349919,0.40510886007590424,0.18041025826923685
85,forward_collaborative_deploy,0.5422247486745208,0.47668256385307733,0.016331188596161894
86,forward_master,0.3200024633216589,0.23544502731311492,-0.6966881904686966
86,forward_independent,0.5178202497711437,0.46641665467099175,0.5063593171624508
86,forward_collaborative_actual,0.4605808698914202,0.40838175584408587,0.6094607606527782
86,forward_collaborative_deploy,0.52885862967359,0.474388162481883,0.485089111832953
87,forward_master,0.4070106922970906,0.261358212901633,0.063546745870383
87,forward_independent,0.4729337001836679,0.4390035365013753,0.43136693210738575
87,forward_collaborative_actual,0.4148957398165575,0.3677438665227044,0.5623675280525681
87,forward_collaborative_deploy,0.48540508512846736,0.4469648874798602,0.4009815055595234
88,forward_master,0.33654433302683645,0.2219231005634086,0.16273179494714207
88,forward_independent,0.4881806239661094,0.44110199683320706,0.4302840072812981
88,forward_collaborative_actual,0.47751933523590334,0.39606567240055796,0.4548961402519961
88,forward_collaborative_deploy,0.5138993810687951,0.46033361272769363,0.3686742201934383
89,forward_master,0.5176121969859503,0.3334006885341132,-0.038199247565910754
89,forward_independent,0.5338702519302159,0.48725201163835236,0.2637049314352503
89,forward_collaborative_actual,0.4884393741704274,0.39467791522555884,0.3836863592133365
89,forward_collaborative_deploy,0.5595159954881487,0.5083434578475132,0.19126644788167368
90,forward_master,0.3900829110641834,0.276976459710841,-0.0955856780310147
90,forward_independent,0.49655143549766473,0.43587412463021286,0.3835916797630212
90,forward_collaborative_actual,0.4837757124431986,0.37690599474332676,0.414902650125189
90,forward_collaborative_deploy,0.5138237178916514,0.445729963627237,0.33996296733000164
91,forward_master,0.4331133480715207,0.2712130395629564,0.13331118962071598
91,forward_independent,0.5028660269623892,0.4604674388364416,0.3467415438949092
91,forward_collaborative_actual,0.4416197686932853,0.37191006717823866,0.49617761473983046
91,forward_collaborative_deploy,0.5054146257963323,0.45219578594651716,0.3401031447471462
92,forward_master,0.37664486753295756,0.26428256036359116,-0.6229614684000155
92,forward_independent,0.5106887836751152,0.4509093091560478,0.3189355558302248
92,forward_collaborative_actual,0.49828870348872084,0.4201484372182252,0.3516079935447938
92,forward_collaborative_deploy,0.5716286687884536,0.5113024216786909,0.14669641055270122
93,forward_master,0.4272040607429414,0.30189825993780184,0.086532914353314
93,forward_independent,0.5104952605578851,0.4552276687543882,0.4008569377487261
93,forward_collaborative_actual,0.48960120427293297,0.39116051503095917,0.44889790670882423
93,forward_collaborative_deploy,0.5435906915425318,0.4917487358415132,0.3206538345111193
94,forward_master,0.35474184979334494,0.23180208212894474,0.024726205040268012
94,forward_independent,0.47936456490486706,0.4386182487936616,0.5199379108063877
94,forward_collaborative_actual,0.4221844815689852,0.37769899153306347,0.6276339418368619
94,forward_collaborative_deploy,0.47260076293934394,0.4386823655252799,0.5333896231157679
95,forward_master,0.3317961814577213,0.2225319258177056,0.20736131658453927
95,forward_independent,0.47851380888491046,0.43766754025473936,0.5046203875860815
95,forward_collaborative_actual,0.43370237743918044,0.38463525941780724,0.5930577476520251
95,forward_collaborative_deploy,0.46046487227312155,0.42522667411556175,0.5412857963034811
96,forward_master,0.3968843451036985,0.26986970355126777,0.2722403209795943
96,forward_independent,0.4964497507039767,0.45979990810125976,0.3988570478932665
96,forward_collaborative_actual,0.4591747529484827,0.3935366544549962,0.48573949987504206
96,forward_collaborative_deploy,0.5086667894139276,0.46861263059880826,0.3689061714486833
97,forward_master,0.33168468092814557,0.2214358768055765,-0.25862087127942734
97,forward_independent,0.5456572919010114,0.47770130102451414,0.40140178477665145
97,forward_collaborative_actual,0.5110390783949825,0.44214059227399705,0.4749463117142926
97,forward_collaborative_deploy,0.5595621007252392,0.5002068865656869,0.370505304330776
98,forward_master,0.2677234310018899,0.19930895646560248,0.17999431044483116
98,forward_independent,0.48947897868174045,0.4405863953532485,0.38106001769075737
98,forward_collaborative_actual,0.5114828554603621,0.43367471570681143,0.32416199547279545
98,forward_collaborative_deploy,0.4951432147459279,0.43789665924744786,0.36665242530192554
99,forward_master,0.4189825773099087,0.29224471262163615,0.12135369538660068
99,forward_independent,0.4285394594103429,0.39623239203564226,0.5331114507695445
99,forward_collaborative_actual,0.3583811673434634,0.3050734840427997,0.6734708578748376
99,forward_collaborative_deploy,0.4483171809016174,0.4196597721934554,0.4890218222259205
100,forward_master,0.45234415099728176,0.31278000391123995,-0.04632788549605937
100,forward_independent,0.5463668394045627,0.5026432968340587,0.3093443422086426
100,forward_collaborative_actual,0.46288959681540887,0.40522620410567806,0.5042670926582555
100,forward_collaborative_deploy,0.5429032786863016,0.5029878497850978,0.3180730771015363
1,reverse_master,0.5327834229176205,0.4938493351281582,0.34739783042555206
1,reverse_independent,0.40471765598688797,0.2663954132100868,-0.02213196237589443
1,reverse_collaborative_actual,0.391550727873925,0.253816771390193,0.0432934703171749
1,reverse_collaborative_deploy,0.41456620994797677,0.27041763924787304,-0.07248312906386634
2,reverse_master,0.4482384730067547,0.41182160230908305,0.4809625342344799
2,reverse_independent,0.45956115336216147,0.31243506265609094,0.12517331040492552
2,reverse_collaborative_actual,0.4492804656938877,0.30111316969979646,0.16387641242756001
2,reverse_collaborative_deploy,0.4792625304914115,0.3206990633187213,0.0485579190480907
3,reverse_master,0.542182754347221,0.5044863639157825,0.43044835547139326
3,reverse_independent,0.3011300763867802,0.20774530648370726,0.19312195082014338
3,reverse_collaborative_actual,0.3152656332558191,0.2252112605679499,0.11559152637761883
3,reverse_collaborative_deploy,0.3177634272534102,0.2143145216527028,0.10152198641166776
4,reverse_master,0.4613357963571911,0.40886881867484914,0.5592018986260707
4,reverse_independent,0.31040498559511603,0.21752340922221633,0.22838703221588064
4,reverse_collaborative_actual,0.30470946244142133,0.20690090390066426,0.25644341585176933
4,reverse_collaborative_deploy,0.31431860025175967,0.2164761130771171,0.2088072387656611
5,reverse_master,0.491376009832855,0.4203773414350229,0.32303630923572524
5,reverse_independent,0.40977406621477575,0.27872635866496476,-0.20898645446377828
5,reverse_collaborative_actual,0.4046792206295923,0.2837718665551883,-0.17910995558749465
5,reverse_collaborative_deploy,0.418137515034199,0.27282007404879977,-0.25884066664862027
6,reverse_master,0.47997311564502965,0.4584096294764862,0.09266558088500332
6,reverse_independent,0.5706187473188902,0.40185963018118365,0.06872877870565486
6,reverse_collaborative_actual,0.556954303388806,0.39125154188162636,0.11279651691416359
6,reverse_collaborative_deploy,0.5735594229655159,0.40030530604513287,0.059105459472301725
7,reverse_master,0.5729740004872157,0.48951829285188003,0.35874891010124965
7,reverse_independent,0.24375618189515005,0.17433553868667306,0.3202403542877439
7,reverse_collaborative_actual,0.25069272025265765,0.1797353510369971,0.28100222347431136
7,reverse_collaborative_deploy,0.24752585624510787,0.16953464375280183,0.2990528978691819
8,reverse_master,0.44061473525381045,0.4083749406568438,0.5759776534754618
8,reverse_independent,0.3727758439850818,0.25579772620854996,0.21445695003354548
8,reverse_collaborative_actual,0.37118035974129004,0.2535788199957394,0.221166823889269
8,reverse_collaborative_deploy,0.3889203970000303,0.2623200678399038,0.1449413454720152
9,reverse_master,0.5148830736471889,0.49764435172410637,0.4461619545070221
9,reverse_independent,0.33836877789343356,0.25045064538152595,-2.6676062029608327
9,reverse_collaborative_actual,0.3435496912834044,0.24623228501691832,-2.780778705202214
9,reverse_collaborative_deploy,0.3563535071965259,0.25532832445634185,-3.0678432343235027
10,reverse_master,0.5350651816682743,0.47019721025651035,0.2940677430949782
10,reverse_independent,0.39539446215371693,0.24870095711589366,-0.21295778130727916
10,reverse_collaborative_actual,0.3920739079442606,0.24896750718566743,-0.19267029622082865
10,reverse_collaborative_deploy,0.4194475294705457,0.26103391309816826,-0.365022473974568
11,reverse_master,0.5240006585788803,0.4766960739950699,0.5237036114194089
11,reverse_independent,0.41794320991204403,0.27924537744994743,-0.9983826448789423
11,reverse_collaborative_actual,0.4013062479309885,0.2628356590802175,-0.842450989856411
11,reverse_collaborative_deploy,0.42077410943253113,0.2746400483499691,-1.0255460472995095
12,reverse_master,0.4883408104197005,0.4286989597440521,0.4670322000380549
12,reverse_independent,0.3267590694375145,0.23546411269467166,0.04993146878941368
12,reverse_collaborative_actual,0.33344665613942603,0.24964482024109225,0.010644516079327149
12,reverse_collaborative_deploy,0.3359491679360475,0.2415166108903174,-0.00426140317484025
13,reverse_master,0.5177631369615545,0.4665583431235885,0.38367560281718915
13,reverse_independent,0.35982070364410546,0.24294874028194394,0.19206771325407412
13,reverse_collaborative_actual,0.3477478240380307,0.22528685431689902,0.2453744434585653
13,reverse_collaborative_deploy,0.3653242138522417,0.24403932981528767,0.1671638197473061
14,reverse_master,0.5102862884721001,0.46778767166593826,0.3379978718234691
14,reverse_independent,0.388659196421757,0.25636741474725083,-0.11665221612031429
14,reverse_collaborative_actual,0.3849665516959963,0.26134457052753235,-0.09553442564340497
14,reverse_collaborative_deploy,0.407792912419114,0.2626237075089631,-0.22930424693778395
15,reverse_master,0.4590449205141014,0.40674508061340003,0.29498135633896705
15,reverse_independent,0.4784008796427562,0.32697651377565834,-0.08984476972839484
15,reverse_collaborative_actual,0.47323946895972957,0.3132322150231586,-0.06645521419660416
15,reverse_collaborative_deploy,0.4980208987785581,0.32500598773247946,-0.1810705505723944
16,reverse_master,0.5249596913883947,0.49704564756690645,0.42923501474810954
16,reverse_independent,0.35397568570171545,0.24375276325881112,-0.1149271612161824
16,reverse_collaborative_actual,0.34444768130111625,0.23905332753651357,-0.05571371437704142
16,reverse_collaborative_deploy,0.36676030127305875,0.2473597467099354,-0.19691765708239428
17,reverse_master,0.5791695013802549,0.5121371399575744,0.13345361239994624
17,reverse_independent,0.4074597690731251,0.25624291953034456,0.12335962450542526
17,reverse_collaborative_actual,0.4082476999900396,0.2795469041727234,0.11996591566033887
17,reverse_collaborative_deploy,0.4245239159055347,0.2667011086209338,0.0483958597587113
18,reverse_master,0.46951811014158434,0.4083022463147342,0.572883441982583
18,reverse_independent,0.27845709639607136,0.1933795570665527,0.11292430111272556
18,reverse_collaborative_actual,0.2747364585739399,0.17398836651677832,0.13647146518297693
18,reverse_collaborative_deploy,0.28409046184817993,0.17849355438496614,0.07666902043927648
19,reverse_master,0.4598733593926219,0.4140079501730207,0.49443868179459605
19,reverse_independent,0.3848209481530594,0.25952381268163216,0.16287198344670395
19,reverse_collaborative_actual,0.3742109950232677,0.2443028704154565,0.20839677698089243
19,reverse_collaborative_deploy,0.39505283696519883,0.25960819719656153,0.11776387659719878
20,reverse_master,0.43420964529580797,0.40971608399023757,0.5286549598302215
20,reverse_independent,0.444574549925409,0.3169076675203676,0.11501553533710451
20,reverse_collaborative_actual,0.43839842331025464,0.3133094138628146,0.13943353330932573
20,reverse_collaborative_deploy,0.46378815070328666,0.33328474554024956,0.036868140002501826
21,reverse_master,0.5192167481425471,0.49722349220667184,0.38021010449472714
21,reverse_independent,0.28612876473055676,0.20893642348802147,-1.6225584291997044
21,reverse_collaborative_actual,0.33383355251057484,0.24564368569595135,-2.5699497330446417
21,reverse_collaborative_deploy,0.31782379815984796,0.22953423356342853,-2.235749999211947
22,reverse_master,0.5044074873914588,0.4577519611236682,0.26354137434807645
22,reverse_independent,0.39402291623152086,0.2747167262678128,0.1119098200387858
22,reverse_collaborative_actual,0.39092931661799457,0.2743155132771812,0.1258004339384099
22,reverse_collaborative_deploy,0.41669410328465456,0.2893013162318711,0.006772317503414227
23,reverse_master,0.47309325010083036,0.4248646516927315,0.41552078374288315
23,reverse_independent,0.4947006726402674,0.33580190292610146,0.03612977850076027
23,reverse_collaborative_actual,0.47670585760890744,0.31572743153743626,0.1049762944009145
23,reverse_collaborative_deploy,0.4884754678513461,0.3245103461935778,0.06023541119844078
24,reverse_master,0.4787569720581254,0.40752457268387526,0.3365388042144929
24,reverse_independent,0.44556035226884716,0.28804459100703667,0.10008683754294567
24,reverse_collaborative_actual,0.43950575232198824,0.2839997971827139,0.12437802180435709
24,reverse_collaborative_deploy,0.4684406536782537,0.2956124932951247,0.005289543284019982
25,reverse_master,0.5220550986827119,0.47391395553171106,0.5884440042708816
25,reverse_independent,0.3286618122701106,0.2283751793838187,-0.6202788026701014
25,reverse_collaborative_actual,0.3049034159083024,0.20026839242532465,-0.3944913954882683
25,reverse_collaborative_deploy,0.32963402397353964,0.22179376490707695,-0.6298788464148215
26,reverse_master,0.5086330320569574,0.45050598741721304,0.15436065847355418
26,reverse_independent,0.35501169681271805,0.2518175466269263,0.17042461654955277
26,reverse_collaborative_actual,0.3455330135895457,0.24736113906287127,0.21413195887299652
26,reverse_collaborative_deploy,0.36680333892465583,0.25288821241378207,0.11440105097348519
27,reverse_master,0.49231729590858986,0.44724854545082765,0.4892025364548971
27,reverse_independent,0.37025540176063265,0.24597130924774835,-0.062440234630187996
27,reverse_collaborative_actual,0.376409549763765,0.25922043869226524,-0.09805215593854211
27,reverse_collaborative_deploy,0.37536758521358377,0.24473293956679743,-0.09198138622534735
28,reverse_master,0.5137099098306742,0.455028219132375,0.42362305801961797
28,reverse_independent,0.42563953806541444,0.30976497051647905,0.09321132955040456
28,reverse_collaborative_actual,0.41188629658008186,0.29205029170174385,0.15086479802423247
28,reverse_collaborative_deploy,0.43748242942653254,0.31539241857782646,0.0420487922358318
29,reverse_master,0.4850512179853649,0.44410795863307023,0.23095587962451836
29,reverse_independent,0.401998734538627,0.25539537851622324,0.08646784558587095
29,reverse_collaborative_actual,0.3942922563992212,0.2572728089896973,0.12115767940241129
29,reverse_collaborative_deploy,0.41879996029877276,0.2642343383846814,0.008511388922648244
30,reverse_master,0.5853696284220072,0.5443947080613255,0.3521179796406999
30,reverse_independent,0.31788317397046567,0.21912118393833346,0.1255313359213116
30,reverse_collaborative_actual,0.3127899572844337,0.19060664334782118,0.15332883038271117
30,reverse_collaborative_deploy,0.33154834476313594,0.21747604252497268,0.04873197669559903
31,reverse_master,0.5466960078815055,0.4919382980221171,0.3809906453507206
31,reverse_independent,0.3558761676824499,0.24422896733908853,-0.3229193554575829
31,reverse_collaborative_actual,0.3528824983083656,0.24110882563447827,-0.30075588440730217
31,reverse_collaborative_deploy,0.35874207335996644,0.23537950043443345,-0.34431234854197634
32,reverse_master,0.5493787696468454,0.4826503600842628,0.3694648515876673
32,reverse_independent,0.3443332704703395,0.22084177902123064,0.12352807301660951
32,reverse_collaborative_actual,0.3415685055268953,0.20395748485678042,0.1375465288220804
32,reverse_collaborative_deploy,0.3761883982598122,0.23036579342511188,-0.04614246351428486
33,reverse_master,0.4899207355225153,0.4576371300761441,0.3215839519464109
33,reverse_independent,0.39848290912492246,0.275738020185823,0.1615611409948381
33,reverse_collaborative_actual,0.38627072116311595,0.267108761597888,0.2121644379297436
33,reverse_collaborative_deploy,0.40180708348618216,0.27565671421617777,0.1475141539646999
34,reverse_master,0.46246259803844775,0.4078645649053778,0.34958651881115044
34,reverse_independent,0.37935440832879036,0.26079347658200047,-0.06382527846819719
