fold_id,model,rmse,mae,r2
34,reverse_collaborative_actual,0.3910643481899784,0.2775780462167066,-0.13051540594359845
34,reverse_collaborative_deploy,0.40592517971341685,0.27573480579591314,-0.21806935935292593
35,reverse_master,0.45233788599504937,0.433057259218827,0.589869472615093
35,reverse_independent,0.4348401343953864,0.3158049601369768,0.15334652620448808
35,reverse_collaborative_actual,0.4210433198187326,0.3070481099529011,0.20622025150456924
35,reverse_collaborative_deploy,0.44021138209209104,0.3134574186253205,0.13230121974584041
36,reverse_master,0.5349325650808011,0.48714524896221445,0.10133043115767248
36,reverse_independent,0.41486628957505706,0.27510339118377203,0.09120005090675842
36,reverse_collaborative_actual,0.4082234074054096,0.27686249373202426,0.12007064456104699
36,reverse_collaborative_deploy,0.4308471842738722,0.27679697423353955,0.019836518433781203
37,reverse_master,0.45852253674790316,0.4250435032827319,0.564561545357309
37,reverse_independent,0.3971663421796193,0.2503791931248479,0.015654543316329206
37,reverse_collaborative_actual,0.38104115282177564,0.24090543369578024,0.09396196040167737
37,reverse_collaborative_deploy,0.3937893812883643,0.25057087221545427,0.03232244272941931
38,reverse_master,0.529125199892303,0.4752506999420337,0.37429183360049345
38,reverse_independent,0.4926088908968777,0.35594102764441116,-0.2673893594261765
38,reverse_collaborative_actual,0.4938910407637145,0.3630787497430531,-0.2739954027225273
38,reverse_collaborative_deploy,0.5293349631649944,0.37819155965967655,-0.4634123837117352
39,reverse_master,0.6004169948391632,0.5133248096051751,0.360809879055875
39,reverse_independent,0.28748145867517116,0.20741685191821355,-0.3693519156518277
39,reverse_collaborative_actual,0.2697293380790639,0.1874957120429278,-0.20545712247530568
39,reverse_collaborative_deploy,0.29037182386343985,0.2045055362125333,-0.39702551803660513
40,reverse_master,0.44033283125239425,0.40864288466130516,0.4695936107876154
40,reverse_independent,0.34750629074023465,0.23073761886299574,0.2291875184848733
40,reverse_collaborative_actual,0.33351170399506214,0.20956429555842387,0.2900209146700642
40,reverse_collaborative_deploy,0.3525071206975089,0.22398182169841965,0.20684295653756535
41,reverse_master,0.4672759739606147,0.4263911309521754,0.5610223656003173
41,reverse_independent,0.3247291409384981,0.210355379977039,-0.10148373250699327
41,reverse_collaborative_actual,0.3324724390785535,0.22008399092733846,-0.15464069304038652
41,reverse_collaborative_deploy,0.3453866328869618,0.20980684691497298,-0.2460819680009798
42,reverse_master,0.5836121977009204,0.49894915674972795,0.08056271738654053
42,reverse_independent,0.3679786430892977,0.2495823894182791,-0.20488295167423143
42,reverse_collaborative_actual,0.37476313765666663,0.259251628011176,-0.24972185538671465
42,reverse_collaborative_deploy,0.3874668889281903,0.24982648302107077,-0.33588423152850644
43,reverse_master,0.4776463033004574,0.4394408132744727,0.4435322400878543
43,reverse_independent,0.41160226109539577,0.2583697659355043,0.15203551611131505
43,reverse_collaborative_actual,0.3997355153197447,0.2509589063527878,0.20022535728212432
43,reverse_collaborative_deploy,0.4248682994574184,0.2664025160870858,0.0964944683314124
44,reverse_master,0.4659969816393979,0.430641858691973,0.31802544899331664
44,reverse_independent,0.42681005493632657,0.3116535727302054,0.2454210478536426
44,reverse_collaborative_actual,0.41349433701846383,0.30130649334781867,0.2917696480895182
44,reverse_collaborative_deploy,0.43432218964588354,0.3069941713260875,0.21862513100662984
45,reverse_master,0.594590149164453,0.5391234801589764,0.283370042939041
45,reverse_independent,0.3293532723070415,0.24116118671941067,0.15839465360844307
45,reverse_collaborative_actual,0.3100091191400285,0.21490810787792805,0.2543526848708728
45,reverse_collaborative_deploy,0.34019810797207023,0.2532498891577586,0.10205795343966595
46,reverse_master,0.4113961157244968,0.37589955943155234,0.5954076113534612
46,reverse_independent,0.49793384973263083,0.3577404830266873,-0.203376424645886
46,reverse_collaborative_actual,0.4944297085916552,0.3472440737532779,-0.18649882830932296
46,reverse_collaborative_deploy,0.5236577363306689,0.37997571448264067,-0.3309239659142469
47,reverse_master,0.5218733604643222,0.48638954673478735,0.3489301393229013
47,reverse_independent,0.34768899293983696,0.22906973585825538,0.031891516542760345
47,reverse_collaborative_actual,0.3357334401798345,0.21435184003450528,0.09732514930298342
47,reverse_collaborative_deploy,0.36539426771225625,0.23407041720549696,-0.06921637510644918
48,reverse_master,0.5012708447236877,0.44488429907735916,0.42231379464361385
48,reverse_independent,0.3195201368227767,0.2207767731013697,0.18240428133607256
48,reverse_collaborative_actual,0.3045241110374811,0.20038209613676694,0.2573477352562955
48,reverse_collaborative_deploy,0.3120253622914744,0.20190967607323979,0.2203100544057176
49,reverse_master,0.49524479985965514,0.45936542238359085,0.4920215889476366
49,reverse_independent,0.3714072994122529,0.27185293531553417,-0.019719924280703793
49,reverse_collaborative_actual,0.3723761748722885,0.26281874217468393,-0.02504706925868505
49,reverse_collaborative_deploy,0.3908979341843305,0.2767082604627906,-0.12955344881956665
50,reverse_master,0.5628333244334399,0.4990053113192921,0.26708684837141894
50,reverse_independent,0.43223584827781697,0.2592995167207176,-0.4495262558862039
50,reverse_collaborative_actual,0.4106552816423139,0.254703139304889,-0.30839641643668436
50,reverse_collaborative_deploy,0.42262007602430923,0.25020806551396463,-0.38574961890442805
51,reverse_master,0.5348712729865913,0.5003073825697583,0.40747871810708824
51,reverse_independent,0.4268729173326854,0.30019558587423084,-0.0300816972799125
51,reverse_collaborative_actual,0.4101962031624342,0.2779217969523749,0.0488308881740539
51,reverse_collaborative_deploy,0.4342212147902922,0.2995193079085859,-0.06585111119042808
52,reverse_master,0.50723739063843,0.44762493166123096,0.38493664324955856
52,reverse_independent,0.3872357886784759,0.2558904103498372,0.0393103643457533
52,reverse_collaborative_actual,0.3764436197187512,0.24072103696122668,0.09211255551530362
52,reverse_collaborative_deploy,0.4024178262500995,0.2515020819014545,-0.03749628476923261
53,reverse_master,0.5428304092770181,0.498155789790144,0.3225528134936444
53,reverse_independent,0.4274714347024663,0.30483998615127494,-0.41617166302103303
53,reverse_collaborative_actual,0.41224462482131263,0.28725643317649796,-0.31707863787900226
53,reverse_collaborative_deploy,0.43970263743943866,0.3086548200799311,-0.49837267262678786
54,reverse_master,0.474463008476466,0.42546885974927917,0.2930207329985294
54,reverse_independent,0.35987650818664696,0.23275549565751982,0.1702655453335078
54,reverse_collaborative_actual,0.36902129041981785,0.2594794575041992,0.12756119343622452
54,reverse_collaborative_deploy,0.3809459272162003,0.24919648548180842,0.0702658181095418
55,reverse_master,0.4928008040183088,0.44085342858065335,0.5446513141729532
55,reverse_independent,0.35887345392168113,0.2474853101160142,0.03407383052742263
55,reverse_collaborative_actual,0.3457905201582186,0.23604828635058245,0.10321687126531476
55,reverse_collaborative_deploy,0.35989200336396776,0.243952521560422,0.028583094360023598
56,reverse_master,0.5024411604379804,0.4361332401248513,0.2692720420666386
56,reverse_independent,0.48045583471038034,0.3285739046234102,0.09823116035745694
56,reverse_collaborative_actual,0.4663663272179608,0.30467512198430596,0.150344932246252
56,reverse_collaborative_deploy,0.488401869865956,0.3281354898054814,0.06815663652232407
57,reverse_master,0.5177708237507727,0.4905205934034054,0.47635925301548976
57,reverse_independent,0.3703441210742731,0.23297876000912943,-0.06294945211063796
57,reverse_collaborative_actual,0.36058799072026115,0.230923392294265,-0.007683667650482562
57,reverse_collaborative_deploy,0.37488639163314696,0.23176854737866748,-0.08918350139583975
58,reverse_master,0.4796864498424507,0.4560131654485716,0.5541830128102454
58,reverse_independent,0.2965245991563669,0.20548958888325652,0.08154683449396605
58,reverse_collaborative_actual,0.3003546207440808,0.21013502764802047,0.05766744377793387
58,reverse_collaborative_deploy,0.3073070249892097,0.21303298616263946,0.013537598793286088
59,reverse_master,0.49609479978236465,0.40809363279465194,0.4499726548682993
59,reverse_independent,0.23800044280705082,0.1781467949112609,-0.8145028852024834
59,reverse_collaborative_actual,0.2366460566836493,0.17342348628047827,-0.7939101084769333
59,reverse_collaborative_deploy,0.23992112700691792,0.17139349389393124,-0.8439074481361029
60,reverse_master,0.48893977959159024,0.4579889649577139,0.3460307074153023
60,reverse_independent,0.49319153135832067,0.35409532614838096,-0.07310832325102368
60,reverse_collaborative_actual,0.4871051860510963,0.34914901844418383,-0.0467858629906166
60,reverse_collaborative_deploy,0.5142702656186381,0.3636750661747317,-0.16679664455646082
61,reverse_master,0.5003893567392236,0.44970001378514934,0.21364602120027454
61,reverse_independent,0.37363420375945944,0.2464270792100714,0.08110945199708508
61,reverse_collaborative_actual,0.3659049441939222,0.2391495080799522,0.11873385283342053
61,reverse_collaborative_deploy,0.3895445359981356,0.2484595984844598,0.001185666777475114
62,reverse_master,0.5198408435766315,0.4852423673413528,0.4764206511147262
62,reverse_independent,0.3933923351081018,0.24858904236823748,-0.1993708522439892
62,reverse_collaborative_actual,0.3795803323903647,0.22811274373700302,-0.11662952271624305
62,reverse_collaborative_deploy,0.40501332149915886,0.25013718899415943,-0.27127737708630306
63,reverse_master,0.5614207858509898,0.5111977342855052,0.09850964246158744
63,reverse_independent,0.4456271965454582,0.3100895208583318,0.0998168020413831
63,reverse_collaborative_actual,0.43457781409391627,0.3185758743625464,0.14390368245734342
63,reverse_collaborative_deploy,0.4607898185939904,0.31626762752574006,0.03751653820751355
64,reverse_master,0.46223708709419564,0.39540417392811433,0.4892282019338329
64,reverse_independent,0.3670941040131347,0.27502547156136664,0.13664989310427278
64,reverse_collaborative_actual,0.3695475760142294,0.2698266294042436,0.12507093392392732
64,reverse_collaborative_deploy,0.38026383152077275,0.2803783532955616,0.0735922741206193
65,reverse_master,0.49836195105776027,0.45998213021154016,0.5151232736748639
65,reverse_independent,0.2663379875067486,0.18647800306505138,0.2826704356153883
65,reverse_collaborative_actual,0.24547472018253388,0.16391532514566778,0.3906510738896185
65,reverse_collaborative_deploy,0.2616748018567602,0.18097334006414761,0.30756930635845836
66,reverse_master,0.5517319633614173,0.48668019794043965,0.30015253306638
66,reverse_independent,0.4108780670636087,0.30306360005612654,-0.35197312783470114
66,reverse_collaborative_actual,0.41915199851755347,0.30950123405212177,-0.4069712528722498
66,reverse_collaborative_deploy,0.4381846244807372,0.31437119097420835,-0.537646169093358
67,reverse_master,0.5386057873078676,0.508004954904248,0.4356630717595381
67,reverse_independent,0.36237330623537073,0.24113681248890548,0.2576873472814847
67,reverse_collaborative_actual,0.3570302617685019,0.22258481998572371,0.2794161522731522
67,reverse_collaborative_deploy,0.3763964771708832,0.23314856750967386,0.1991234705081657
68,reverse_master,0.4995989695831314,0.4279086740933908,0.4261608509028848
68,reverse_independent,0.37525138139750064,0.24716616256225146,0.07313788444969926
68,reverse_collaborative_actual,0.36780249098123863,0.23907213674258626,0.10956983459249348
68,reverse_collaborative_deploy,0.39091987639946024,0.24784266951785683,-0.005879685776484012
69,reverse_master,0.435119054073943,0.4007013089937608,0.4519735657810451
69,reverse_independent,0.41112947994779325,0.2833638776434623,0.107497918900333
69,reverse_collaborative_actual,0.39377781495071146,0.2734804990510277,0.18124401201642915
69,reverse_collaborative_deploy,0.41252145738288937,0.28397729937596056,0.10144412834037242
70,reverse_master,0.49264087293059095,0.4461535804413471,0.3360926239707198
70,reverse_independent,0.3544056204032552,0.23837508841160202,0.0956559248314034
70,reverse_collaborative_actual,0.3391506587922754,0.2328883720122854,0.17183318061351216
70,reverse_collaborative_deploy,0.36092209515422685,0.2493009698988411,0.06209373685227926
71,reverse_master,0.5341979981217715,0.4951903387467584,0.44260534827111175
71,reverse_independent,0.43869800257182007,0.30874742313012904,-0.016209647799698024
71,reverse_collaborative_actual,0.443147071720899,0.3262908880590121,-0.036926007774671366
71,reverse_collaborative_deploy,0.4645400428887316,0.32556109525159116,-0.1394579716518085
72,reverse_master,0.4958633622758586,0.4603172195802712,0.49075186301796114
72,reverse_independent,0.36000826305092043,0.23036835015605545,0.16965788376128
72,reverse_collaborative_actual,0.35023197126006467,0.21419936659708655,0.21414267480869997
72,reverse_collaborative_deploy,0.3740440692397969,0.22836077331779317,0.10364989286759496
73,reverse_master,0.48306083494370033,0.44592707256371966,0.4308446517347685
73,reverse_independent,0.34116752601413014,0.2427926298455005,-0.8041268525023333
73,reverse_collaborative_actual,0.34673868862584545,0.2519780524179501,-0.8635296319445507
73,reverse_collaborative_deploy,0.35180614634810975,0.24557860529385814,-0.9183972514287677
74,reverse_master,0.5018450651824433,0.43427121533482305,0.39189351975000053
74,reverse_independent,0.3356241502109852,0.21919892163176471,0.2585584180352265
74,reverse_collaborative_actual,0.32899104107502775,0.20532288928576178,0.2875757807641577
74,reverse_collaborative_deploy,0.34013755024880593,0.20919529151789212,0.23848284576179546
75,reverse_master,0.4940146422611694,0.44162129578068565,0.2579546618527431
75,reverse_independent,0.4137419397676031,0.2774388265579324,0.16722079216003782
75,reverse_collaborative_actual,0.3977446239378645,0.26714941000744047,0.2303745552198596
75,reverse_collaborative_deploy,0.41719093958151887,0.2765890077517035,0.1532786375025974
76,reverse_master,0.5784922637167795,0.5020051679255164,0.2589819803867799
76,reverse_independent,0.33759988847522837,0.2367350182531951,-0.30391322613387706
76,reverse_collaborative_actual,0.3567052868896806,0.27130116274518934,-0.45567087963026687
76,reverse_collaborative_deploy,0.35665688981633104,0.24244870006699953,-0.45527590129016193
77,reverse_master,0.4809003449848767,0.4333732819316464,0.5482808917152093
77,reverse_independent,0.3884000652396582,0.2623943675396287,0.033524794255186396
77,reverse_collaborative_actual,0.40024560142828675,0.26829029583069874,-0.02632584230430668
77,reverse_collaborative_deploy,0.41988750474363346,0.2721275616522579,-0.1295306766058748
78,reverse_master,0.4743574748241092,0.4509615860517803,0.38915415712269275
78,reverse_independent,0.39276105770394726,0.2621137099410727,0.1279702367104515
78,reverse_collaborative_actual,0.38266757102961063,0.24718999119740434,0.1722145553475779
78,reverse_collaborative_deploy,0.4074999035657954,0.270807288363168,0.06129423105121479
79,reverse_master,0.5252830678333887,0.4810456519756247,0.21082937023895687
79,reverse_independent,0.3692220796511495,0.249323258604939,-0.0565183167898784
79,reverse_collaborative_actual,0.35485481231175436,0.24589734147754627,0.024104981888719457
79,reverse_collaborative_deploy,0.3675826202129767,0.24241901396797,-0.04715661579044039
80,reverse_master,0.45433854787945566,0.40130448933171664,0.5123853950648525
80,reverse_independent,0.39885765101594933,0.2725921304153835,0.2876682428031605
80,reverse_collaborative_actual,0.38134945630554673,0.2527532760945027,0.3488325022781965
80,reverse_collaborative_deploy,0.402083577057036,0.2769483451609443,0.2760990913179935
81,reverse_master,0.45491567032338787,0.42835450767919814,0.5417574085514931
81,reverse_independent,0.40320383247723235,0.2906331592045672,0.0700418414650047
81,reverse_collaborative_actual,0.391583178247758,0.2705798948251225,0.12287364611525364
81,reverse_collaborative_deploy,0.41042986707043666,0.28818878082146415,0.036410586738681805
82,reverse_master,0.5489682378858156,0.5110764944882408,0.4772331276437426
82,reverse_independent,0.41966531739994095,0.280069012159245,0.18629644970247194
82,reverse_collaborative_actual,0.4105413907914021,0.26354724580514943,0.22129322863281675
82,reverse_collaborative_deploy,0.4314265092747772,0.27953982219074236,0.14004899797248238
83,reverse_master,0.5368721095500164,0.4741484748995294,0.3109685890691791
83,reverse_independent,0.3194976670276611,0.2057309209389533,0.20888961592008404
83,reverse_collaborative_actual,0.315586793389799,0.21458727270473701,0.22813856274406852
83,reverse_collaborative_deploy,0.31747443277277193,0.20124946382428288,0.21887738015095215
84,reverse_master,0.42802525913905015,0.38290653092229604,0.5788023847247128
84,reverse_independent,0.34063330855854457,0.24799689762308091,-0.32745047517212544
84,reverse_collaborative_actual,0.3384695573584611,0.24169930092568342,-0.31063972915897287
84,reverse_collaborative_deploy,0.35935849104969975,0.2539630829370808,-0.4774062215598327
85,reverse_master,0.5271419381280144,0.45738014575640745,0.07029457011143747
85,reverse_independent,0.3808972479539754,0.2427602911364347,0.0739401266026879
85,reverse_collaborative_actual,0.37553352120817385,0.251840333531493,0.09983770924887236
85,reverse_collaborative_deploy,0.39561222637668214,0.25113117922361333,0.001006168135860186
86,reverse_master,0.5178228365585095,0.46634358397239223,0.5063543851549767
86,reverse_independent,0.319483382229048,0.2351960526998194,-0.6911882050208966
86,reverse_collaborative_actual,0.30466260040538684,0.2146373739201634,-0.5379197824556434
86,reverse_collaborative_deploy,0.33052419819394774,0.24164413431797094,-0.8100972760978229
87,reverse_master,0.4728643274241536,0.43890274414374775,0.43153374090890095
87,reverse_independent,0.40704333770238543,0.26130598709321157,0.06339651825911641
87,reverse_collaborative_actual,0.4006426550742132,0.247724829017063,0.0926207640036274
87,reverse_collaborative_deploy,0.42617141427918903,0.2659482840276546,-0.026698902641905775
88,reverse_master,0.48848749107926226,0.44120530535707325,0.42956754275568
88,reverse_independent,0.33659712460504093,0.22190220671814667,0.1624691004232417
88,reverse_collaborative_actual,0.33127169583330507,0.21106468776915052,0.1887612312436684
88,reverse_collaborative_deploy,0.34959814885031415,0.21998658283323483,0.09652053909182057
89,reverse_master,0.5338656428488495,0.48724029123726403,0.2637176447460937
89,reverse_independent,0.5176844414550992,0.33348638818852555,-0.03848907608312757
89,reverse_collaborative_actual,0.5006187020174026,0.32402957363037493,0.028851046362842747
89,reverse_collaborative_deploy,0.5136145693936895,0.3298480680246254,-0.02222471283717753
90,reverse_master,0.49656038380564627,0.43590346697547566,0.38356946308697315
90,reverse_independent,0.38988301307172096,0.27672325734018866,-0.09446309994956259
90,reverse_collaborative_actual,0.4129049765174832,0.30631931875611706,-0.22753174135690402
90,reverse_collaborative_deploy,0.42554042843900103,0.2870712034495621,-0.3038095248995496
91,reverse_master,0.50284194449166,0.46035595842275706,0.34680411205460315
91,reverse_independent,0.43316886426396145,0.27123187311344876,0.1330889921442846
91,reverse_collaborative_actual,0.4191850648660273,0.2702893489791633,0.1881577404756113
91,reverse_collaborative_deploy,0.440596833799426,0.27065936114180283,0.10310253497177913
92,reverse_master,0.5107758094480664,0.45093183644403084,0.3187034175430663
92,reverse_independent,0.37603159476149206,0.26387143079649356,-0.6176805905806546
92,reverse_collaborative_actual,0.37414990343327487,0.26002814022451665,-0.601531099759558
92,reverse_collaborative_deploy,0.398806487170035,0.27394951753778896,-0.8195690030328098
93,reverse_master,0.5104626232053148,0.45510716404450574,0.400933544995802
93,reverse_independent,0.42713978886575077,0.301809522261906,0.08680775175927458
93,reverse_collaborative_actual,0.4208262721775724,0.3044561348485891,0.11360387472899869
93,reverse_collaborative_deploy,0.440806661207865,0.30088446010856534,0.02743540325426208
94,reverse_master,0.4793814636059651,0.4385686459371053,0.5199040636289427
94,reverse_independent,0.354766984707766,0.2316468965394064,0.024587995850537725
94,reverse_collaborative_actual,0.3388935365599626,0.2121760276072054,0.10992157430357985
94,reverse_collaborative_deploy,0.35648205289235907,0.23284332084176432,0.015134231233782325
95,reverse_master,0.4785406973676113,0.4376809647824678,0.5045647136217026
95,reverse_independent,0.33189150881283336,0.22254418522020888,0.2069057899211748
95,reverse_collaborative_actual,0.3250889871406418,0.2061423384131912,0.23908348316707562
95,reverse_collaborative_deploy,0.3366340693969542,0.21733732285596155,0.18407802391297556
96,reverse_master,0.49642020942144677,0.4597484067991081,0.3989285878845843
96,reverse_independent,0.39701287087860637,0.2698953922099951,0.27176889385968594
96,reverse_collaborative_actual,0.38990265064494845,0.2666500274133952,0.2976195289531808
96,reverse_collaborative_deploy,0.40996584662635976,0.26704810172877275,0.2234750597141092
97,reverse_master,0.5457653404159167,0.47768505753771684,0.40116469804575583
97,reverse_independent,0.33135320757962633,0.22111659709135925,-0.2561064904112853
97,reverse_collaborative_actual,0.3258106083699253,0.21660808147201593,-0.21443574973633295
97,reverse_collaborative_deploy,0.34512324541248285,0.2277991842748194,-0.362675742828656
98,reverse_master,0.48957308741764877,0.44060161554507843,0.3808219961972408
98,reverse_independent,0.2677843731848561,0.19929267348757648,0.17962095033752368
98,reverse_collaborative_actual,0.28692442352311454,0.2211045473700731,0.05815564944853824
98,reverse_collaborative_deploy,0.2805397194497987,0.20242084036941138,0.09960553148093021
99,reverse_master,0.4284491675808756,0.396086147566143,0.5333081737515448
99,reverse_independent,0.41901029302890597,0.2922452095287103,0.1212374465454843
99,reverse_collaborative_actual,0.40298525523542705,0.26600733405322136,0.1871686020020159
99,reverse_collaborative_deploy,0.42436280561256196,0.2910183465883837,0.09864310965282408
100,reverse_master,0.5465133383358654,0.50272930090962,0.30897391752927816
100,reverse_independent,0.45224600572515977,0.3126214125583371,-0.0458738904825291
100,reverse_collaborative_actual,0.4378496172332275,0.2970684139707452,0.019653076249116497
100,reverse_collaborative_deploy,0.46307263772694157,0.31510945982855976,-0.09654909676277579
